,name,forks,stars,created_at,open_issues
0,ads-advanced-tools-docs,23,43,2022-05-16 19:49:03,1
1,alexa-coho,25,62,2015-08-20 20:42:31,4
2,alexa-skills-kit-js,1063,1130,2015-07-21 21:46:48,11
3,amazon-ads-advertiser-audience-normalization-sdk-py,2,4,2022-05-23 17:59:56,0
4,amazon-advertising-api-php-sdk,71,91,2016-06-16 18:16:46,14
5,amazon-codeguru-profiler-for-spark,8,14,2021-11-18 04:37:55,0
6,amazon-frustration-free-setup-certification-tool,4,5,2021-08-18 00:30:56,0
7,amazon-hub-counter-api-docs,9,4,2019-12-02 17:30:48,1
8,amazon-hub-counter-api-samples,6,2,2019-09-26 20:14:36,0
9,amazon-hub-counter-sdk-java,7,2,2019-09-26 20:11:19,1
10,amazon-hub-support,7,5,2021-05-19 09:24:57,0
11,amazon-instant-access-sdk-java,27,9,2015-06-03 22:59:11,4
12,amazon-instant-access-sdk-net,12,9,2016-02-19 07:19:52,0
13,amazon-instant-access-sdk-php,20,13,2015-06-03 22:58:39,2
14,amazon-instant-access-sdk-ruby,10,6,2017-03-24 19:01:15,0
15,amazon-launcher-integration-cordova-plugin,5,9,2018-03-13 16:06:32,1
16,amazon-marketing-stream-examples,0,1,2023-02-15 21:33:26,0
17,amazon-mcf-plugin-for-magento-1,11,13,2017-12-05 20:13:52,4
18,amazon-nearest-neighbor-through-ecc,0,1,2023-02-08 11:30:01,0
19,amazon-pay-api-sdk-dotnet,10,11,2019-08-28 22:27:25,1
20,amazon-pay-api-sdk-java,15,25,2019-08-26 16:55:21,4
21,amazon-pay-api-sdk-nodejs,13,29,2020-04-24 17:15:24,2
22,amazon-pay-api-sdk-php,26,36,2019-06-27 22:23:16,11
23,amazon-pay-sdk-csharp,45,45,2014-12-06 01:01:38,12
24,amazon-pay-sdk-java,52,53,2014-12-05 18:51:43,13
25,amazon-pay-sdk-php,94,205,2014-11-07 18:00:47,36
26,amazon-pay-sdk-python,37,49,2015-01-23 23:00:34,8
27,amazon-pay-sdk-ruby,32,57,2015-01-26 18:56:59,8
28,amazon-pay-sdk-samples,34,37,2015-04-01 23:52:35,10
29,amazon-payment-files-tools,5,7,2020-08-07 22:14:01,0
30,amazon-payments-magento-2-plugin,76,91,2016-05-27 18:00:03,8
31,amazon-ray,22,55,2021-01-21 22:18:15,11
32,amazon-s3-gst-plugin,19,31,2019-05-15 17:33:53,4
33,amazon-sidewalk-android-samples,0,1,2023-03-03 03:49:07,0
34,amazon-sidewalk-ios-samples,0,5,2023-03-03 05:28:13,0
35,amazon-succinct-doc-representation,1,4,2022-03-03 09:56:51,0
36,amazon-template-library,6,14,2018-04-20 17:31:06,0
37,amazon-weak-ner-needle,26,94,2021-07-04 09:40:16,9
38,amigitenough,5,3,2021-05-21 04:06:08,0
39,amzn-drivers,158,398,2016-02-23 20:59:03,25
40,amzn-ec2-ena-utilities,6,9,2020-10-26 13:15:33,1
41,auction-gym,13,85,2022-06-23 18:04:40,0
42,autotrail,12,18,2017-12-20 04:05:43,0
43,aws-apigateway-client-lib,5,2,2020-11-16 12:20:29,0
44,aws-sigv4-signing-samples,1,0,2022-06-02 18:20:59,0
45,awsssmchaosrunner,18,234,2020-06-08 16:21:19,1
46,basis-point-sets,7,15,2019-11-08 00:14:27,3
47,computer-vision-basics-in-microsoft-excel,238,2304,2020-02-07 18:55:11,0
48,confident-sinkhorn-allocation,5,15,2022-07-19 18:06:40,0
49,convolutional-handwriting-gan,54,222,2020-05-31 21:17:42,16
50,cosearcher,3,4,2021-12-14 19:44:04,1
51,credence-to-causal-estimation,14,20,2020-10-23 17:56:33,1
52,data-jack-knife,2,1,2022-05-19 23:08:45,0
53,debiased-balanced-interleaving,1,3,2022-08-16 21:00:03,0
54,differential-privacy-bayesian-optimization,15,22,2020-04-03 18:45:17,0
55,distance-assistant,35,132,2020-06-19 17:51:29,8
56,drs-sample-android-app,17,7,2018-07-20 21:17:03,0
57,drs-sample-ios-app,6,4,2018-07-20 21:17:37,0
58,emukit-playground,11,21,2018-09-04 05:02:55,0
59,eslint-plugin-no-date-parsing,3,11,2021-07-30 20:11:02,0
60,exoplayer-amazon-port,79,158,2016-01-22 20:28:08,25
61,explainable-text-vqa,5,8,2021-04-22 16:52:53,2
62,fashion-attribute-disentanglement,8,33,2021-08-03 13:40:57,1
63,fire-app-builder,253,174,2016-10-04 01:44:03,46
64,firetv-sample-touch-app,5,10,2021-06-28 13:37:39,1
65,ftv-livetv-sample-tv-app,20,17,2020-03-06 00:24:59,3
66,gameon-sample-game-unity,11,6,2018-10-08 17:25:08,1
67,gameon-starter-kit-unity,7,3,2019-03-11 20:04:30,0
68,git-commit-template,8,18,2019-07-31 19:38:11,9
69,glad,2,8,2021-10-10 14:30:42,1
70,golang-gitoperations,5,5,2021-02-08 06:19:14,0
71,halo-third-party-sdk-for-java,3,4,2021-05-26 18:19:29,0
72,halo-third-party-sdk-for-node-js,4,6,2021-05-26 18:13:35,0
73,halo-third-party-sdk-for-python,4,3,2021-05-26 18:21:45,0
74,hawktracer,30,120,2018-04-10 00:17:00,22
75,image-misspell-coling2020,5,4,2020-10-16 22:23:04,0
76,image-to-recipe-transformers,19,71,2021-02-26 12:40:03,0
77,ion-object-mapper-dotnet,10,5,2021-05-04 19:10:41,10
78,jekyll-doc-project,47,31,2017-06-30 17:50:47,0
79,login-with-amazon-oscommerce,7,9,2015-09-29 19:02:09,2
80,login-with-amazon-wordpress,13,12,2015-09-29 19:03:18,2
81,merlin-on-demand-callgraph,2,0,2022-09-09 12:58:23,0
82,metalearn-leap,33,146,2019-05-06 18:40:19,2
83,milan,18,37,2019-11-06 22:37:51,6
84,multiconer-baseline,29,38,2021-09-10 16:40:36,6
85,multilingual-keyphrase-generation,2,5,2022-09-20 18:57:08,0
86,multimodal-affinities,4,5,2021-07-04 12:18:29,0
87,MXFusion,29,101,2018-07-31 17:47:44,52
88,nimbus-jose-jwt_aws-kms-extension,4,3,2021-09-22 13:48:53,2
89,openapi-swift-code-generate,0,6,2022-09-09 15:39:29,0
90,orthogonal-additive-gaussian-processes,2,24,2022-06-10 15:41:35,3
91,oss-attribution-builder,25,77,2017-07-31 22:45:32,1
92,oss-contribution-tracker,15,39,2017-08-28 17:45:55,1
93,oss-dashboard,38,154,2015-10-09 23:11:40,1
94,pecos,92,416,2020-08-12 00:25:51,1
95,rdma-core,4,12,2019-02-20 23:44:44,0
96,refuel-open-domain-qa,6,11,2021-05-28 01:01:41,0
97,rete-thewebconf-2022,3,4,2022-12-09 05:30:50,0
98,rheoceros,5,12,2022-03-02 23:36:02,0
99,robotiq-gripper-interface,3,2,2022-03-10 18:18:11,1
100,sample-fire-tv-app-video-skill,10,12,2019-06-07 00:05:27,0
101,selling-partner-api-docs,833,1404,2020-07-28 00:27:54,211
102,selling-partner-api-models,648,399,2020-07-28 00:31:42,90
103,seqzero,1,6,2022-09-29 20:48:11,0
104,service-model-swift-code-generate,15,16,2019-02-19 02:41:18,3
105,sketch-constructor,48,525,2019-01-08 18:08:52,28
106,smoke-aws,19,106,2018-11-01 22:10:09,5
107,smoke-aws-credentials,11,16,2018-11-16 00:07:50,2
108,smoke-aws-generate,10,18,2019-02-15 00:40:50,4
109,smoke-aws-support,1,4,2022-09-23 23:02:32,1
110,smoke-dynamodb,14,35,2018-11-16 19:31:34,7
111,smoke-framework,42,1386,2018-10-02 17:58:20,8
112,smoke-framework-application-generate,9,21,2019-02-15 00:44:19,1
113,smoke-framework-examples,9,18,2019-02-19 02:36:59,1
114,smoke-http,14,65,2018-11-01 22:12:56,2
115,sparse-vqvae,10,20,2020-11-17 10:26:05,0
116,ss-aga-kgc,8,23,2022-05-13 16:35:55,6
117,sto-transformer,1,8,2022-10-27 09:12:27,0
118,style-dictionary,468,3134,2016-11-29 20:53:51,180
119,supply-chain-simulation-environment,16,35,2021-06-22 17:18:09,1
120,tiny-attribution-generator,14,19,2018-08-06 15:07:34,1
121,trans-encoder,14,111,2021-11-24 11:44:32,1
122,workspace-resolver,4,5,2020-06-13 06:48:39,0
123,xfer,60,249,2018-06-29 18:37:36,6
124,zeek-plugin-bacnet,11,24,2019-10-04 17:54:21,20
125,zeek-plugin-enip,14,38,2019-10-04 17:56:40,1
126,zeek-plugin-profinet,15,22,2019-10-04 17:59:03,4
127,zeek-plugin-s7comm,12,32,2019-10-04 18:00:25,2
128,zeek-plugin-tds,8,20,2019-10-04 18:01:45,2
129,zero-shot-rlhr,13,42,2021-04-26 04:49:11,1
